x,y,cluster
0.6406101882999526,0.4024796199125668,1
0.6255935304033808,0.3480961639391945,1
0.5901224901737867,0.3444393425800363,1
0.6196567440158026,0.3533780302981041,1
0.608524382543712,0.3405726604977407,1
0.5182928183962966,0.3109342866938911,1
0.6219673039763769,0.3780733133509539,1
0.6164268845620197,0.3213617719021204,1
0.6078086290076168,0.2930193941902272,1
0.6333822718163054,0.2934750810487025,1
0.6242521666882686,0.3665873863608989,1
0.6081351523553592,0.3609214696520789,1
0.6368444187853624,0.2774299858724265,1
0.6829008017707401,0.3541160999281076,1
0.6047774754944614,0.3080045237607282,1
0.6513079610764778,0.3068176051927733,1
0.5949924824544982,0.3212802049860663,1
0.6014674991939654,0.3231131927692205,1
0.6075218655879305,0.3190907831876456,1
0.6081836617536119,0.3041134649430753,1
0.5704332505577131,0.3147656748313197,1
0.6175078194928763,0.3266279128399076,1
0.6055040047771085,0.2428213265416852,1
0.5834666678711781,0.1679515401871892,1
0.6788427488651284,0.3316573023437368,1
0.6164848906321264,0.2243270780656174,1
0.6822542192640508,0.3791650881325965,1
0.5980312653545663,0.304893982847865,1
0.6083487380349846,0.3169758327665183,1
0.5946597048160722,0.3108704022004027,1
0.5986502766607253,0.3386983936316818,1
0.6102966859673996,0.2889236071871939,1
0.6164387472812933,0.3237856237749566,1
0.5846543293449976,0.2941258061769028,1
0.4634548668868404,0.2945298036592651,1
0.6899331070063062,0.3498158266605496,1
0.5959507997098654,0.3099173781484019,1
0.5824614857960714,0.2925212721757584,1
0.6025410815359851,0.3254858492272339,1
0.6591962877370525,0.3644271988278483,1
0.5996437134850435,0.3352896297981199,1
0.6119157012352398,0.3040680664263627,1
0.6196785138649326,0.328395204240063,1
0.6068040080344614,0.3370163560436289,1
0.6505693542948979,0.3129194118123506,1
0.6055401409662706,0.2410255302223872,1
0.5759938770784898,0.2171516134273836,1
0.5327489868535362,0.2413440417969661,1
0.6230499519735648,0.3693451642312342,1
0.6330919133003143,0.2370658025452635,1
0.5487194362482095,0.2082110582653645,1
0.5313096670587022,0.3063631195957852,1
0.5563955946564634,0.2537631154384323,1
0.6255191011384642,0.3684525097590568,1
0.6197887174339103,0.4137537215557783,1
0.5747830527332295,0.2476771942214854,1
0.590304616479728,0.3721507627731761,1
0.6203887547497742,0.328533217359894,1
0.5902011343022158,0.3094296900527714,1
0.5703293647436104,0.2449931578867785,1
0.6116460685226615,0.3172815358708051,1
0.5774857548166711,0.2846696611824051,1
0.6210843773823388,0.3472958624669408,1
0.6133597852474332,0.2765838164575283,1
0.5792796026096719,0.3002237370968332,1
0.6130165324967494,0.3290385055563512,1
0.5773771767322914,0.3230966643049946,1
0.610371499605991,0.3331812966723202,1
0.5970564064320789,0.3099054944013135,1
0.5717784916968429,0.3327714477017756,1
0.6339812965500614,0.3929517591647818,1
0.6145765836818261,0.3218984945859097,1
0.6508744337725841,0.2968095896925034,1
0.6158518357639898,0.317403047226412,1
0.6074163992582368,0.4191671791858956,1
0.6372604265428318,0.3341092824204343,1
0.626336643795568,0.3037808614188713,1
0.5958250030419988,0.2781063319808665,1
0.614528587545769,0.3307601821293413,1
0.6013094619802741,0.365360833445046,1
0.5965454798753436,0.3091819705866124,1
0.5850101396112446,0.2790286119500273,1
0.6560590530592043,0.3438836073052455,1
0.6143749081451108,0.3386886023654594,1
0.6398533083370587,0.3730190902801534,1
0.6130843870238569,0.2852934224575691,1
0.6136245490126295,0.3085804636312463,1
0.6580807561159769,0.306224372275575,1
0.635185538100807,0.3824258372861743,1
0.6128667879581422,0.3148566308651655,1
0.6089087229285226,0.3253139221868109,1
0.6261598704475396,0.3455882712754646,1
0.5922473095677541,0.3057996267128964,1
0.594359385396061,0.3220545610676717,1
0.6061621401524052,0.1992804122023022,1
0.6073425099033178,0.3421275868877319,1
0.6049843222584792,0.3096656961876056,1
0.6279162700419927,0.3066014383130643,1
0.5618914510077175,0.2673989349760808,1
0.639184112876989,0.276736661454122,1
0.5944524085737426,0.343909558605674,1
0.6046052258497531,0.3337201608314196,1
0.6311893642664038,0.4188820382848062,1
0.6337311253888913,0.3510286082316851,1
0.546009574268413,0.3233052866652597,1
0.5905491349429247,0.3371854270316888,1
0.565881605354561,0.3095985361760722,1
0.6657711592043212,0.4595642071019644,1
0.599644992892417,0.3113931620753126,1
0.590275813367476,0.3015974724627426,1
0.6050498142552654,0.2909693886441707,1
0.6023539364901915,0.3199045073012188,1
0.6203936389283086,0.3498388116032228,1
0.6108131031713804,0.3249669682955857,1
0.5808882600997024,0.3732911515325419,1
0.6095220676730819,0.3186047641959055,1
0.6312081939959685,0.3497528838061784,1
0.620312904785951,0.423557900161542,1
0.5928770841550692,0.240537120706811,1
0.6282271385679108,0.4164097376604159,1
0.6437666733458844,0.2951392728273563,1
0.586223236051287,0.2704913973233612,1
0.6274007122200823,0.3599550294976097,1
0.6431885532422281,0.3276963563166082,1
0.6228106403741653,0.3244974771844416,1
0.6008207609148793,0.3156641515140969,1
0.6499038973726556,0.3130989726163706,1
0.5706011040961364,0.253071332789639,1
0.6267185841200745,0.3124939095055797,1
0.6075934052762991,0.3171805724946904,1
0.6955631824270591,0.3959426020907264,1
0.6809688696200573,0.4023152268001638,1
0.5643153790297352,0.3021633770126822,1
0.6235543714608941,0.3029100574171312,1
0.6357108211065572,0.3955810353186769,1
0.6009367427204108,0.3204092899769705,1
0.6011342641041518,0.2794857032383573,1
0.6850030440412902,0.3649325815900333,1
0.6024418547650827,0.2900972691990069,1
0.5784639989532854,0.3033276616024541,1
0.5940993986117774,0.3635618847000955,1
0.6296229125487414,0.3838506227745401,1
0.5777857328466222,0.301195883302394,1
0.5319402917393391,0.301748442119845,1
0.6388965596958317,0.2953150886800781,1
0.6314493503151357,0.3402221627669847,1
0.6264740369169792,0.4456697920100572,1
0.5703572405342706,0.2893715262177606,1
0.5907910927779754,0.2715134032983663,1
0.5779343070231882,0.3394458984237351,1
0.6692728878270642,0.3907848976640283,1
0.6323363863353931,0.3463595397157663,1
0.6077171668842407,0.3529365694999772,1
0.5952986904718772,0.3381006138926919,1
0.573342480514521,0.2520459918637805,1
0.6022754938178371,0.3650705008538849,1
0.6351649705335952,0.3859223195915097,1
0.6667115797084153,0.4678821546266521,1
0.6840614875843949,0.4092213703514076,1
0.6377016281518038,0.2536814866709909,1
0.6071933294775949,0.3294758644361046,1
0.5969563277383177,0.326682722419665,1
0.5792999849965947,0.2450867194820628,1
0.6097373980702891,0.3619652071130864,1
0.5683351117196954,0.3328865625122604,1
0.6216728155564983,0.2857143115323455,1
0.5667847226715436,0.3635003380066598,1
0.6283217309496135,0.2102625329539558,1
0.6107405429903419,0.360514184600983,1
0.6900950445190509,0.3794857719475656,1
0.6377098975287826,0.3827717710909569,1
0.6582682503661197,0.2518595739930583,1
0.5978310768800743,0.3056295986220867,1
0.5859828460165462,0.307561971377367,1
0.6274250542003521,0.3270887731646604,1
0.6331364655261285,0.2866369870295559,1
0.6310168841595986,0.393614734894769,1
0.6096474212464387,0.3458973843447781,1
0.544118128634025,0.3587900212381212,1
0.6423817519663475,0.2632765131786752,1
0.6238983465406968,0.3771224146600396,1
0.5552045166859102,0.27558761107559,1
0.585551136758875,0.3150397222465702,1
0.5605039861078344,0.2476440624230949,1
0.5619048355529755,0.3519433311076608,1
0.6506268009972923,0.3710775719638634,1
0.5929725634030463,0.31545338303678,1
0.6142144031204533,0.3799999283527033,1
0.6639680993695058,0.3759957783397367,1
0.6512070207135944,0.210272796360703,1
0.59889745389512,0.2895871131048323,1
0.5784234761035707,0.3814693598622736,1
0.6276160762557712,0.3753795811803784,1
0.5926344891758976,0.3002369021022083,1
0.6034352625543237,0.3347780051732459,1
0.6009705053062377,0.3257193509787264,1
0.5834984350880799,0.1772054107027801,1
0.5834960366072874,0.2289653305123459,1
0.6364939649928757,0.4003364649949998,1
0.5812447063097254,0.2823344510302187,1
0.6030905624376192,0.3130126754918915,1
0.6120190546794952,0.2976165808862026,1
0.6041149061942847,0.3270594263269179,1
0.5927678533098563,0.3162287488051499,1
0.5771448341348838,0.2872625330819459,1
0.6198756734408466,0.3681885057944309,1
0.6060425129610105,0.3291612586076459,1
0.6204670490171562,0.2307322847890961,1
0.6598663245242515,0.3576347760253471,1
0.5869375699355088,0.3217126676740147,1
0.6253779864690951,0.3977491583823355,1
0.6020388907500187,0.3865629255937943,1
0.6081275101703507,0.3063745288479084,1
0.5372092530186979,0.274989868306619,1
0.5579915560930055,0.2700187667634434,1
0.651354475379117,0.2207202569681627,1
0.5592616179151454,0.2943141641838955,1
0.6151720740616047,0.3377816738467118,1
0.6011159336593911,0.3397667451918439,1
0.6066682369484413,0.3343949633069043,1
0.6093809134923784,0.366608277951924,1
0.5963142347988473,0.3108715603161138,1
0.5912143149184492,0.32218439901275,1
0.6150426120878657,0.3169812094895156,1
0.7151121071752382,0.3827886488716362,1
0.6179048434612178,0.3453151637487477,1
0.6271992268907961,0.3519975322338378,1
0.5675289004293235,0.2274447223926896,1
0.6245197682837309,0.3755938041462948,1
0.5925623711377828,0.3192576787699243,1
0.6220703856192022,0.3242857805785342,1
0.6102670287911068,0.3323818747518561,1
0.6086090242500233,0.3149196130569792,1
0.6219281136773863,0.2849794942098908,1
0.6294368052906122,0.3342115137509656,1
0.6122861181123987,0.2725394382740911,1
0.5917409393524666,0.3355019566540136,1
0.6448159048410633,0.3685304015722992,1
0.5990061087939558,0.3402887947348375,1
0.6107612222046161,0.3861601333520251,1
0.6471631224194658,0.4022982710975779,1
0.6023652503856867,0.3050613311222749,1
0.5930154185599975,0.2788931632321031,1
0.6796832498593778,0.4512622845298706,1
0.601812927406793,0.3150655318216364,1
0.55833631910695,0.3473351070916531,1
0.680075850464178,0.4257734343108229,1
0.6219875430139887,0.3090388163072555,1
0.6376453891462099,0.361900329055819,1
0.630606218897083,0.3912822158587897,1
0.6126087705820339,0.3409022239189315,1
0.6077314340544694,0.3263418438143948,1
0.621027934698434,0.3706956509284457,1
0.6050086283403082,0.3705237119544384,1
0.652310627066945,0.3515853332014589,1
0.6000608464126382,0.2899859537082767,1
0.6318022512360929,0.3934068301157729,1
0.6128419786927958,0.4436307828230577,1
0.6626735379639129,0.3932235706755561,1
0.6673233382196317,0.3474363790367457,1
0.5913277144914707,0.3001380242381444,1
0.6322113975313294,0.3270572380951532,1
0.5749688186662701,0.3294499789961462,1
0.6057002752818896,0.282148888140689,1
0.5503986557846683,0.2907520982816701,1
0.5957052110137381,0.3627179810214547,1
0.6105814921961965,0.3433791434723623,1
0.6106844601852023,0.2790689462310657,1
0.604420084664483,0.3020606751731916,1
0.6164935496399311,0.3602010068711973,1
0.5857199036294403,0.3310796963046766,1
0.5910147446010049,0.2968305835967366,1
0.6101811464638449,0.3002827799485968,1
0.5514855545780627,0.2899130845889325,1
0.6212229761377619,0.3499045159246011,1
0.6104460773185821,0.356620155793788,1
0.5704105155591901,0.2332186222043881,1
0.5756938828544291,0.2954032725901465,1
0.6329573110475027,0.3578050818159124,1
0.5530589939435965,0.2193937188687921,1
0.6064874925590106,0.3175585509882105,1
0.6389585575888304,0.4660113370008352,1
0.523319759670432,0.3438655978044793,1
0.5942281977482488,0.3019236594291993,1
0.6329175387098961,0.3118167263349025,1
0.6042541381205399,0.3438508519747879,1
0.6600391450064723,0.3540457361127191,1
0.6303597567669568,0.311124796382455,1
0.6055949906722694,0.3423887715040684,1
0.60985324329679,0.2177841687348537,1
0.6138048921890771,0.320962665999028,1
0.6354167274712055,0.4440751407504776,1
0.6284567675762915,0.394385179732069,1
0.5802133011985018,0.3773395986561188,1
0.6007245980852766,0.307229515469467,1
0.6029422139882015,0.2953975475080188,1
0.6052500358449551,0.3258459379982225,1
0.7082556845752379,0.4416145728743109,1
0.5051965634571509,0.481304323302309,2
0.4466590765362574,0.4209572356599924,2
0.3818100833125141,0.4108703780604887,2
0.2030050947112243,0.1467002155338915,2
0.5549784981597179,0.486060585335196,2
0.5854551257629271,0.4216294802115387,2
0.4890020779557685,0.4144626933719778,2
0.5690045328450535,0.4975854909754177,2
0.6040313702895402,0.447518981379147,2
0.569351098404051,0.5521912376591902,2
0.4091730986079478,0.4280772444366547,2
0.6070911195094818,0.6704687061705039,2
0.5003333770776968,0.4708263020177038,2
0.4789303208127801,0.3387876549280237,2
0.4774397724982079,0.2846238654054651,2
0.4935172961566244,0.4194703125923428,2
0.4469694043993628,0.4241629289700446,2
0.5095378080772747,0.7281483673803191,2
0.5702587146669276,0.5538631135865706,2
0.500608626278522,0.4294874460760967,2
0.522695287828667,0.5951697040762307,2
0.6274646781017816,0.6793658196970624,2
0.2577836815087506,0.2120253461247647,2
0.4134620646235462,0.5073343114237803,2
0.4319729671071187,0.2559632251881644,2
0.3032742748965583,0.2171037317483798,2
0.549845651367927,0.6116911822402473,2
0.4984789469232805,0.4385874039909498,2
0.6631944727173078,0.5423774589260202,2
0.5276805768445495,0.4282049176099033,2
0.5839295536946899,0.6132288273426099,2
0.5169356464536957,0.470587385992117,2
0.5558995221376245,0.5429292577702004,2
0.4881899548240655,0.3904212891363213,2
0.4385117468756749,0.5014058843959254,2
0.5405740391976092,0.4750530507728188,2
0.6886236820947369,0.4816452536302713,2
0.6005071537701334,0.5493811862366114,2
0.5660306104110979,0.5112026326190984,2
0.4946973111507012,0.3886383299269585,2
0.7096953747492333,0.5954580904304149,2
0.6641688727561279,0.4893187460382284,2
0.8198220276677923,0.6140759018084709,2
0.5607807515843047,0.5026330113681924,2
0.5878467217953216,0.5048702841154702,2
0.5567732945113439,0.6285328959058307,2
0.8502066881524579,0.8905972460790632,2
0.4269790650856375,0.501842441856924,2
0.346841693929656,0.2984891974743964,2
0.6340356302492449,0.4361232387063196,2
0.5023507683199898,0.4116916061034796,2
0.6947824329100449,0.7331287848061918,2
0.556521448882691,0.4934634226492617,2
0.4850698285258895,0.5095742667393691,2
0.4703888234373561,0.4128549235579977,2
0.5928666500423867,0.6554679033793733,2
0.4279962211505982,0.3723559697163802,2
0.7868043312736078,0.7191266844751337,2
0.650422833125121,0.6770699725795406,2
0.5599996718435187,0.7537577026730369,2
0.4756701473122076,0.4135531457166241,2
0.6276878808243921,0.5086117289776411,2
0.6059034666622505,0.8255512562887075,2
0.5550237037558675,0.4861243454158179,2
0.425880319189909,0.4278843530725257,2
0.7798068972368035,0.6036575133918793,2
0.3766851369758869,0.3709582488836722,2
0.5640745655513089,0.6282366252105073,2
0.6747399861406134,0.5887426705204994,2
0.6416657852076414,0.6237155949088236,2
0.5309574685030536,0.3810482148503339,2
0.4431240373172945,0.4248917466203268,2
0.5715411901100365,0.4039937092031375,2
0.5802208689616448,0.4977811262022159,2
0.4621047752407039,0.40028806895663,2
0.406066289453861,0.4698098642698419,2
0.5429697564615018,0.6579070068637682,2
0.5134182242892981,0.4183965362122709,2
0.5295237575855664,0.3786235309999268,2
0.6977140186441647,0.6533188988845189,2
0.5922020411566198,0.4434166306923017,2
0.5991340049978737,0.5315773421207922,2
0.5981554660061845,0.5881978781681887,2
0.6292233532317996,0.4880760391328808,2
0.5926075437584598,0.4801553808325488,2
0.4923912900901599,0.4119150874109506,2
0.3631483622216542,0.3005339738321452,2
0.4888048258096139,0.3917020666275544,2
0.5066823394735417,0.4360163177256976,2
0.5346191212198358,0.3830780568186968,2
0.58426494670064,0.4421705051316345,2
0.5841120333981231,0.4695739941425563,2
0.4186317245994614,0.3880767806772632,2
0.4354451224909224,0.3793458321698069,2
0.5202284778412346,0.490879468909953,2
0.6115475196670963,0.56684919608282,2
0.6566784170382212,0.6753315547151342,2
0.4853205119392469,0.2796711469312081,2
0.6435678991159288,0.5176275936291613,2
0.6131752122526181,0.5809139697041432,2
0.4925051808102753,0.4775587448734752,2
0.4468651404276423,0.3776500024672709,2
0.6402434757060942,0.5373052875668366,2
0.6458918655323869,0.4594150482432923,2
0.5330997510097654,0.3763791335691563,2
0.5384006188634347,0.4052263325195177,2
0.3971332818940518,0.3811173242106296,2
0.5426173521126559,0.4539023300555178,2
0.4208107148836166,0.3044433023749143,2
0.5454002437181673,0.6031528461584431,2
0.4163343893036043,0.4077464752580295,2
0.5769563524227678,0.4750477761588064,2
0.7618079113963985,0.4937727782694193,2
0.7801273260036158,0.6489495721437414,2
0.4706028861843843,0.5040574193272241,2
0.6660345700736556,0.6526740956289712,2
0.4675942214772904,0.3742204718597162,2
0.5300392983968284,0.2142901447761195,2
0.3879018478352584,0.4315046285051539,2
0.4133988201971881,0.5200367889282801,2
0.6255155045214954,0.589798001320964,2
0.5672585657110962,0.4910398469696966,2
0.5773295060382032,0.5131848855437864,2
0.736678490473505,0.6734636780820322,2
0.312412608988783,0.4131656147795449,2
0.5784969342180599,0.5286630433589968,2
0.538121339530837,0.3824479642282544,2
0.5732465827944141,0.8036816294910631,2
0.6856771754900026,0.6724178804250989,2
0.2583942655351751,0.3290818496462979,2
0.5367050050491989,0.4773985546013148,2
0.5107003959371048,0.5558125117431687,2
0.619894602311361,0.4899530022989821,2
0.5421794480667382,0.4064297939178516,2
0.9413034278012552,0.7010538491955611,2
0.4100093434795955,0.3937790957127406,2
0.5239765402020611,0.4560047783657462,2
0.5425719591446563,0.4651341593215549,2
0.305079688798448,0.1944533522043371,2
0.5537336526227707,0.5119558252592399,2
0.5230949313613823,0.5184651326218683,2
0.531571181550318,0.4770200360050202,2
0.4083253081903107,0.3848309960144767,2
0.6783613708169672,0.5689361927284304,2
0.5115021306311004,0.5376305786273428,2
0.5368320983969512,0.5347719911663911,2
0.5132490996625401,0.4781613130240446,2
0.5129006681963232,0.4258655388294473,2
0.4271869136458749,0.3644523239030419,2
0.5441614887627833,0.6363742530413079,2
