x,mean,ci_min,ci_max
16.1,0.6409231285346775,0.46571439656001135,0.8161318605093444
16.2,0.6420390119700756,0.4668390874318734,0.8172389365082788
16.3,0.6431538094556648,0.46796503540178813,0.8183425835095424
16.4,0.6442675094476191,0.4690922165496397,0.8194428023455992
16.5,0.6453801004672641,0.4702206070538812,0.8205395938806479
16.6,0.6464915711009569,0.4713501831913738,0.8216329590105409
16.7,0.6476019099999645,0.472480921337225,0.8227228986627046
16.8,0.6487111058803435,0.47361279796462785,0.8238094137960601
16.9,0.6498191475228199,0.4747457896446986,0.8248925054009419
17.0,0.6509260237726675,0.4758798730463165,0.8259721744990193
17.1,0.6520317235395878,0.47701502493596143,0.8270484221432152
17.2,0.6531362357975896,0.4781512221775532,0.8281212494176269
17.3,0.6542395495848674,0.47928844173228974,0.8291906574374459
17.4,0.6553416540036818,0.48042666065848616,0.8302566473488783
17.5,0.6564425382202379,0.481565856111413,0.8313192203290638
17.6,0.6575421914645654,0.48270600534313485,0.8323783775859966
17.7,0.6586406030303971,0.4838470857023495,0.8334341203584454
17.8,0.6597377622750491,0.484989074634226,0.8344864499158728
17.9,0.6608336586192994,0.4861319496802434,0.8355353675583562
18.0,0.6619282815472679,0.48727568847802977,0.8365808746165068
18.1,0.6630216206062951,0.48842026876120037,0.8376229724513904
18.2,0.6641136654068213,0.4895656683591963,0.838661662454447
18.3,0.6652044056222672,0.4907118651971236,0.8396969460474114
18.4,0.6662938309889116,0.49185883729559154,0.8407288246822324
18.5,0.6673819313057716,0.49300656277055105,0.8417572998409931
18.6,0.6684686964344824,0.4941550198331337,0.8427823730358317
18.7,0.6695541162991747,0.49530418678949023,0.8438040458088598
18.8,0.6706381808863566,0.49645404204062943,0.8448223197320845
18.9,0.6717208802447909,0.49760456408225584,0.8458371964073267
19.0,0.6728022044853756,0.4987557315046099,0.8468486774661421
19.1,0.6738821437810226,0.49990752299230506,0.847856764569741
19.2,0.6749606883665371,0.5010599173241672,0.8488614594089077
19.3,0.6760378285384974,0.5022128933730738,0.8498627637039219
19.4,0.6771135546551335,0.5033664301057907,0.8508606792044769
19.5,0.678187857136207,0.5045205065828133,0.8518552076896015
19.6,0.6792607264628904,0.5056751019582029,0.8528463509675787
19.7,0.6803321531776458,0.5068301954794265,0.8538341108758658
19.8,0.6814021278841049,0.5079857664871955,0.8548184892810151
19.9,0.6824706412469482,0.5091417944153036,0.8557994880785937
20.0,0.6835376839917844,0.5102982587904663,0.8567771091931032
20.1,0.6846032469050289,0.5114551392321588,0.8577513545778996
20.2,0.6856673208337842,0.512612415452455,0.8587222262151143
20.3,0.686729896685719,0.5137700672558662,0.8596897261155727
20.4,0.6877909654289469,0.5149280745391793,0.8606538563187152
20.5,0.6888505180919063,0.5160864172912962,0.8616146188925172
20.6,0.6899085457632397,0.5172450755930714,0.8625720159334087
20.7,0.6909650395916727,0.5184040296171518,0.8635260495661943
20.8,0.6920199907858936,0.5195632596278142,0.8644767219439737
20.9,0.6930733906144327,0.5207227459808047,0.8654240352480616
21.0,0.6941252304055416,0.521882469123177,0.8663679916879069
21.1,0.6951755015470723,0.5230424095931314,0.867308593501014
21.2,0.6962241954863568,0.5242025480198527,0.8682458429528618
21.3,0.6972713037300865,0.5253628651233494,0.8691797423368243
21.4,0.6983168178441912,0.5265233417142927,0.8701102939740903
21.5,0.6993607294537185,0.5276839586938541,0.8710375002135837
21.6,0.7004030302427136,0.5288446970535448,0.8719613634318832
21.7,0.7014437119540978,0.5300055378750538,0.8728818860331427
21.8,0.7024827663895485,0.5311664623300876,0.8737990704490105
21.9,0.7035201854093784,0.532327451680207,0.8747129191385506
22.0,0.7045559609324146,0.5334884872766679,0.8756234345881617
22.1,0.7055900849358776,0.5346495505602582,0.8765306193114977
22.2,0.7066225494552618,0.535810623061137,0.8774344758493873
22.3,0.7076533465842139,0.5369716863986738,0.8783350067697544
22.4,0.7086824684744117,0.5381327222812862,0.8792322146675381
22.5,0.7097099073354455,0.5392937125062791,0.8801261021646125
22.6,0.7107356554346947,0.5404546389596833,0.881016671909707
22.7,0.7117597050972093,0.5416154836160937,0.8819039265783257
22.8,0.7127820487055883,0.5427762285385087,0.8827878688726685
22.9,0.7138026786998588,0.5439368558781683,0.88366850152155
23.0,0.7148215875773558,0.5450973478743923,0.88454582728032
23.1,0.7158387678926019,0.5462576868544204,0.885419848930784
23.2,0.7168542122571853,0.5474178552332489,0.8862905692811222
23.3,0.7178679133396404,0.5485778355134712,0.8871579911658102
23.4,0.7188798638653265,0.5497376102851148,0.888022117445539
23.5,0.7198900566163078,0.550897162225481,0.888882951007135
23.6,0.7208984844312312,0.5520564740989837,0.8897404947634795
23.7,0.7219051402052077,0.5532155287569864,0.8905947516534295
23.8,0.7229100168896898,0.5543743091376432,0.891445724641737
23.9,0.7239131074923522,0.5555327982657354,0.8922934167189696
24.0,0.7249144050769705,0.5566909792525114,0.8931378309014303
24.1,0.7259139027633006,0.5578488352955245,0.8939789702310773
24.2,0.726911593726958,0.5590063496784723,0.8948168377754444
24.3,0.7279074711992973,0.5601635057710346,0.8956514366275607
24.4,0.7289015284672913,0.5613202870287125,0.8964827699058708
24.5,0.7298937588734106,0.5624766769926669,0.8973108407541549
24.6,0.7308841558155024,0.5636326592895573,0.8981356523414483
24.7,0.7318727127466707,0.5647882176313799,0.8989572078619622
24.8,0.7328594231751546,0.565943335815307,0.8997755105350029
24.9,0.7338442806642085,0.5670979977235248,0.9005905636048929
25.0,0.7348272788319808,0.5682521873230728,0.9014023703408894
25.1,0.7358084113513936,0.5694058886656821,0.902210934037106
25.2,0.7367876719500221,0.570559085887614,0.9030162580124311
25.3,0.7377650544099734,0.5717117632094981,0.9038183456104493
25.4,0.7387405525677662,0.5728639049361723,0.9046172001993606
25.5,0.7397141603142101,0.5740154954565204,0.9054128251719006
25.6,0.7406858715942852,0.5751665192433106,0.9062052239452606
25.7,0.7416556804070209,0.5763169608530347,0.9069943999610076
25.8,0.7426235808053752,0.5774668049257468,0.9077803566850042
25.9,0.7435895668961146,0.5786160361849011,0.9085630976073289
26.0,0.7445536328396931,0.5797646394371914,0.9093426262421956
26.1,0.7455157728501315,0.5809125995723894,0.9101189461278744
26.2,0.7464759811948967,0.5820599015631833,0.9108920608266107
26.3,0.7474342521947808,0.5832065304650165,0.9116619739245458
26.4,0.7483905802237814,0.5843524714159263,0.9124286890316372
26.5,0.7493449597089794,0.585497709636382,0.9131922097815776
26.6,0.7502973851304201,0.5866422304291248,0.913952539831716
26.7,0.7512478510209903,0.5877860191790045,0.9147096828629768
26.8,0.7521963519663003,0.5889290613528204,0.9154636425797809
26.9,0.7531428826045607,0.5900713424991577,0.9162144227099644
27.0,0.7540874376264637,0.5912128482482282,0.9169620270046999
27.1,0.7550300117750609,0.592353564311707,0.9177064592384154
27.2,0.7559705998456436,0.5934934764825726,0.9184477232087151
27.3,0.7569091966856218,0.5946325706349451,0.9191858227362993
27.4,0.7578457971944036,0.5957708327239241,0.9199207616648838
27.5,0.7587803963232744,0.5969082487854287,0.9206525438611209
27.6,0.7597129890752765,0.598044804936035,0.9213811732145187
27.7,0.7606435705050877,0.5991804873728148,0.9221066536373612
27.8,0.7615721357189018,0.6003152823731754,0.9228289890646287
27.9,0.7624986798743065,0.6014491762946967,0.9235481834539172
28.0,0.7634231981801646,0.6025821555749706,0.9242642407853592
28.1,0.7643456858964911,0.60371420673144,0.9249771650615428
28.2,0.7652661383343342,0.6048453163612362,0.9256869603074328
28.3,0.766184550855654,0.605975471141019,0.9263936305702898
28.4,0.7671009188732019,0.6071046578268142,0.9270971799195902
28.5,0.7680152378504,0.6082328632538533,0.9277976124469474
28.6,0.7689275033012201,0.6093600743364107,0.9284949322660302
28.7,0.7698377107900634,0.6104862780676434,0.929189143512484
28.8,0.7707458559316398,0.6116114615194298,0.9298802503438504
28.9,0.7716519343908469,0.6127356118422074,0.9305682569394871
29.0,0.7725559418826498,0.6138587162648121,0.931253167500488
29.1,0.77345787417196,0.614980762094317,0.9319349862496036
29.2,0.7743577270735147,0.6161017367158699,0.9326137174311603
29.3,0.7752554964517568,0.6172216275925333,0.9332893653109811
29.4,0.7761511782207136,0.6183404222651226,0.9339619341763049
29.5,0.7770447683438757,0.6194581083520444,0.9346314283357077
29.6,0.7779362628340776,0.620574673549135,0.935297852119021
29.7,0.778825657753376,0.6216901056294996,0.9359612098772532
29.8,0.7797129492129296,0.6228043924433507,0.9366215059825089
29.9,0.7805981333728779,0.6239175219178472,0.9372787448279092
30.0,0.7814812064422213,0.6250294820569318,0.9379329308275116
30.1,0.7823621646787,0.6261402609411706,0.9385840684162301
30.2,0.7832410043886728,0.6272498467275913,0.9392321620497549
30.3,0.7841177219269978,0.6283582276495232,0.9398772162044731
30.4,0.7849923136969099,0.6294653920164328,0.9405192353773878
30.5,0.7858647761499022,0.6305713282137662,0.9411582240860391
30.6,0.7867351057856036,0.6316760247027844,0.9417941868684234
30.7,0.7876032991516584,0.6327794700204039,0.9424271282829135
30.8,0.788469352843607,0.6338816527790354,0.9430570529081792
30.9,0.7893332635047632,0.6349825616664206,0.9436839653431063
31.0,0.7901950278260952,0.6360821854454735,0.9443078702067177
31.1,0.791054642546104,0.6371805129541162,0.9449287721380927
31.2,0.7919121044507031,0.6382775331051197,0.9455466757962873
31.3,0.7927674103730976,0.6393732348859418,0.946161585860254
31.4,0.7936205571936635,0.6404676073585656,0.9467735070287623
31.5,0.7944715418398277,0.641560639659338,0.947382444020318
31.6,0.7953203612859461,0.6426523209988086,0.947988401573084
31.7,0.7961670125531839,0.6437426406615689,0.9485913844447994
31.8,0.7970114927093948,0.6448315880060894,0.9491913974127006
31.9,0.7978537988689999,0.6459191524645598,0.9497884452734406
32.0,0.7986939281928674,0.6470053235427267,0.9503825328430089
32.1,0.799531877888192,0.6480900908197327,0.950973664956652
32.2,0.8003676452083737,0.6491734439479546,0.9515618464687933
32.3,0.8012012274528973,0.6502553726528426,0.9521470822529529
32.4,0.8020326219672127,0.6513358667327585,0.9527293772016677
32.5,0.8028618261426125,0.6524149160588141,0.9533087362264117
32.6,0.8036888374161127,0.6534925105747107,0.9538851642575155
32.7,0.8045136532703314,0.6545686402965769,0.9544586662440867
32.8,0.8053362712333685,0.6556432953128077,0.9550292471539299
32.9,0.8061566888786844,0.6567164657839029,0.9555969119734666
33.0,0.8069749038249802,0.6577881419423057,0.9561616657076553
33.1,0.807790913736076,0.6588583140922416,0.9567235133799111
33.2,0.8086047163207915,0.6599269726095569,0.9572824600320268
33.3,0.8094163093328239,0.660994107941557,0.9578385107240915
33.4,0.8102256905706284,0.6620597106068458,0.9583916705344118
33.5,0.8110328578772967,0.6631237711951633,0.9589419445594308
33.6,0.811837809140437,0.6641862803672254,0.9594893379136494
33.7,0.812640542292053,0.6652472288545614,0.9600338557295451
33.8,0.8134410553084226,0.6663066074593536,0.9605755031574924
33.9,0.8142393462099788,0.667364407054275,0.9611142853656833
34.0,0.8150354130611874,0.6684206185823289,0.9616502075400466
34.1,0.8158292539704273,0.6694752330566869,0.9621832748841683
34.2,0.8166208670898693,0.6705282415605274,0.9627134926192118
34.3,0.8174102506153559,0.671579635246875,0.9632408659838374
34.4,0.8181974027862802,0.6726294053384383,0.9637654002341227
34.5,0.8189823218854654,0.6736775431274491,0.9642871006434824
34.6,0.8197650062390442,0.6747240399755005,0.9648059725025888
34.7,0.8205454542163382,0.6757688873133861,0.965322021119291
34.8,0.8213236642297367,0.6768120766409385,0.9658352518185356
34.9,0.8220996347345767,0.6778535995268675,0.9663456699422864
35.0,0.8228733642290217,0.6788934476085992,0.9668532808494448
35.1,0.8236448512539414,0.6799316125921144,0.967358089915769
35.2,0.8244140943927909,0.6809680862517875,0.967860102533795
35.3,0.8251810922714898,0.6820028604302246,0.9683593241127557
35.4,0.825945843558302,0.6830359270381028,0.9688557600785018
35.5,0.8267083469637145,0.6840672780540084,0.9693494158734214
35.6,0.8274686012403172,0.6850969055242754,0.9698402969563595
35.7,0.8282266051826817,0.6861248015628246,0.9703284088025392
35.8,0.8289823576272409,0.6871509583510022,0.9708137569034805
35.9,0.8297358574521689,0.6881753681374175,0.971296346766921
36.0,0.8304871035772593,0.6891980232377832,0.971776183916736
36.1,0.8312360949638049,0.6902189160347524,0.9722532738928581
36.2,0.8319828306144775,0.6912380389777582,0.9727276222511975
36.3,0.8327273095732064,0.6922553845828519,0.9731992345635617
36.4,0.8334695309250586,0.693270945432542,0.973668116417576
36.5,0.8342094937961175,0.6942847141756324,0.9741342734166033
36.6,0.8349471973533624,0.6952966835270615,0.9745977111796639
36.7,0.8356826408045478,0.6963068462677404,0.9750584353413558
36.8,0.8364158233980827,0.6973151952443916,0.9755164515517746
36.9,0.8371467444229104,0.698321723369388,0.9759717654764335
37.0,0.8378754032083869,0.6993264236205913,0.9764243827961834
37.1,0.8386017991241612,0.7003292890411903,0.9768743092071328
37.2,0.8393259315800536,0.7013303127395399,0.9773215504205681
37.3,0.8400478000259363,0.7023294878890001,0.977766112162873
37.4,0.8407674039516112,0.7033268077277737,0.9782080001754495
37.5,0.8414847428866908,0.7043222655587457,0.9786472202146367
37.6,0.8421998164004765,0.7053158547493216,0.9790837780516319
37.7,0.8429126241018378,0.7063075687312661,0.9795176794724102
37.8,0.8436231656390925,0.7072974010005415,0.9799489302776441
37.9,0.8443314406998853,0.7082853451171471,0.9803775362826241
38.0,0.8450374490110676,0.7092713947049569,0.9808035033171789
38.1,0.8457411903385763,0.7102555434515587,0.9812268372255946
38.2,0.8464426644873135,0.7112377851080927,0.9816475438665351
38.3,0.8471418713010258,0.7122181134890899,0.9820656291129625
38.4,0.8478388106621836,0.7131965224723112,0.9824810988520566
38.5,0.8485334824918603,0.7141730059985858,0.9828939589851354
38.6,0.8492258867496116,0.7151475580716493,0.9833042154275744
38.7,0.8499160234333552,0.7161201727579835,0.9837118741087274
38.8,0.8506038925792494,0.7170908441866535,0.9841169409718459
38.9,0.8512894942615736,0.7180595665491482,0.9845194219739997
39.0,0.8519728285926063,0.7190263340992169,0.9849193230859963
39.1,0.8526538957225052,0.7199911411527098,0.9853166502923013
39.2,0.8533326958391866,0.7209539820874153,0.9857114095909585
39.3,0.854009229168204,0.721914851342899,0.9861036069935095
39.4,0.8546834959726284,0.722873743420343,0.9864932485249144
39.5,0.8553554965529268,0.7238306528823834,0.9868803402234708
39.6,0.8560252312468419,0.7247855743529497,0.9872648881407349
39.7,0.8566927004292717,0.7257385025171034,0.9876468983414408
39.8,0.857357904512148,0.7266894321208761,0.9880263769034207
39.9,0.8580208439443168,0.7276383579711091,0.9884033299175251
40.0,0.8586815192114163,0.7285852749352907,0.9887777634875428
40.1,0.8593399308357579,0.7295301779413961,0.9891496837301202
40.2,0.8599960793762037,0.7304730619777252,0.9895190967746829
40.3,0.8606499654280474,0.7314139220927418,0.9898860087633536
40.4,0.8613015896228926,0.7323527533949116,0.9902504258508742
40.5,0.8619509526285326,0.7332895510525416,0.9906123542045244
40.6,0.8625980551488297,0.7342243102936179,0.9909718000040422
40.7,0.8632428979235942,0.7351570264056451,0.991328769441544
40.8,0.8638854817284641,0.7360876947354844,0.9916832687214445
40.9,0.8645258073747842,0.7370163106891925,0.9920353040603767
41.0,0.8651638757094857,0.73794286973186,0.9923848816871119
41.1,0.865799687614965,0.7388673673874504,0.9927320078424801
41.2,0.8664332440089635,0.7397897992386384,0.9930766887792892
41.3,0.8670645458444469,0.7407101609266487,0.9934189307622459
41.4,0.8676935941094843,0.7416284481510943,0.9937587400678749
41.5,0.8683203898271276,0.7425446566698158,0.99409612298444
41.6,0.8689449340552908,0.7434587822987195,0.9944310858118628
41.7,0.8695672278866295,0.7443708209116162,0.9947636348616437
41.8,0.8701872724484201,0.7452807684400594,0.9950937764567815
41.9,0.870805068902439,0.746188620873185,0.9954215169316937
42.0,0.8714206184448422,0.747094374257549,0.9957468626321361
42.1,0.8720339223060443,0.7479980246969661,0.9960698199151231
42.2,0.872644981750598,0.748899568352349,0.9963903951488478
42.3,0.8732537980770736,0.7497990014415465,0.9967085947126015
42.4,0.8738603726179381,0.7506963202391823,0.9970244249966946
42.5,0.8744647067394345,0.7515915210764939,0.9973378924023759
42.6,0.8750668018414612,0.7524846003411704,0.9976490033417529
42.7,0.8756666593574514,0.7533755544771921,0.9979577642377114
42.8,0.8762642807542521,0.7542643799846686,0.9982641815238363
42.9,0.8768596675320041,0.7551510734196776,0.9985682616443312
43.0,0.8774528212240205,0.7560356313941036,0.998870011053938
43.1,0.8780437433966666,0.7569180505754761,0.9991694362178576
43.2,0.878632435649239,0.7577983276868088,0.9994665436116696
43.3,0.8792188996138448,0.7586764595064378,0.9997613397212525
43.4,0.8798031369552817,0.7595524428678607,1.0
43.5,0.8803851493709159,0.7604262746595747,1.0
43.6,0.880964938590563,0.7612979518249156,1.0
43.7,0.8815425063763659,0.762167471361896,1.0
43.8,0.8821178545226751,0.7630348303230445,1.0
43.9,0.8826909848559279,0.7639000258152443,1.0
44.0,0.8832618992345272,0.7647630549995713,1.0
44.1,0.8838305995487215,0.765623915091133,1.0
44.2,0.8843970877204834,0.7664826033589073,1.0
44.3,0.8849613657033899,0.7673391171255808,1.0
44.4,0.8855234354825012,0.768193453767388,1.0
44.5,0.8860832990742398,0.7690456107139493,1.0
44.6,0.88664095852627,0.7698955854481099,1.0
44.7,0.887196415917378,0.7707433755057784,1.0
44.8,0.8877496733573496,0.7715889784757656,1.0
44.9,0.8883007329868511,0.772432391999623,1.0
45.0,0.8888495969773079,0.7732736137714811,1.0
45.1,0.8893962675307838,0.7741126415378887,1.0
45.2,0.8899407468798606,0.774949473097651,1.0
45.3,0.8904830372875168,0.7757841063016686,1.0
45.4,0.8910231410470079,0.776616539052776,1.0
45.5,0.891561060481745,0.7774467693055795,1.0
45.6,0.8920967979451745,0.7782747950662974,1.0
45.7,0.892630355820657,0.7791006143925973,1.0
